| THỦ TƯỚNG CHÍNH PHỦ ------- | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  --------------- |
| --- | --- |
| Số: 42/2026/QĐ-TTg | *Hà Nội, ngày 10 tháng 8 năm 2026* |
QUYẾT ĐỊNH
BAN HÀNH DANH MỤC LĨNH VỰC, CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH (CẬP NHẬT)
*Căn cứ Luật Tổ chức Chính phủ số 63/2025/QH15;*
*Căn cứ Luật Bảo vệ môi trường số 72/2020/QH14, được sửa đổi, bổ sung một số điều theo Luật số 16/2023/QH15, Luật số 18/2023/QH15, Luật số 47/2024/QH15, Luật số 54/2024/QH15 và Luật số 146/2025/QH15;*
*Căn cứ Nghị định số 06/2022/NĐ-CP của Chính phủ quy định giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn, được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026;*
*Theo đề nghị của Bộ trưởng Bộ Nông nghiệp và Môi trường;*
*Thủ tướng Chính phủ ban hành Quyết định danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật).*
Điều 1. Ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính cập nhật năm 2026, bao gồm:
1. Danh mục lĩnh vực phải thực hiện kiểm kê khí nhà kính tại Phụ lục I.
2. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành công thương tại Phụ lục II.
3. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành xây dựng (gồm lĩnh vực xây dựng và lĩnh vực giao thông vận tải) tại Phụ lục III.
4. Danh mục các cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính thuộc ngành nông nghiệp và môi trường tại Phụ lục IV.
Điều 2. Tổ chức thực hiện
1. Các cơ sở phát thải khí nhà kính quy định tại các Phụ lục ban hành kèm theo Quyết định này có trách nhiệm thực hiện kiểm kê khí nhà kính cấp cơ sở theo hướng dẫn của các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng; xây dựng và nộp báo cáo kiểm kê khí nhà kính của cơ sở theo quy định tại Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ về giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 và Nghị định số 83/2026/NĐ-CP ngày 23 tháng 3 năm 2026.
2. Các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng trong phạm vi chức năng, nhiệm vụ, quyền hạn được giao có trách nhiệm hướng dẫn, đôn đốc, kiểm tra các cơ sở phát thải khí nhà kính thuộc thẩm quyền quản lý thực hiện nghĩa vụ kiểm kê và nộp báo cáo kiểm kê khí nhà kính theo đúng quy định của pháp luật. Bộ Nông nghiệp và Môi trường có trách nhiệm chủ trì, phối hợp với các Bộ, ngành, Ủy ban nhân dân các tỉnh, thành phố cập nhật Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính trình Thủ tướng Chính phủ xem xét, quyết định theo quy định của pháp luật.
3. Ủy ban nhân dân các tỉnh, thành phố chỉ đạo các cơ quan chuyên môn có liên quan đôn đốc các cơ sở phát thải khí nhà kính trên địa bàn thuộc Danh mục ban hành kèm theo Quyết định này thực hiện kiểm kê khí nhà kính theo quy định; chủ trì, phối hợp với các Bộ: Nông nghiệp và Môi trường, Công Thương, Xây dựng rà soát, cập nhật thông tin đối với các cơ sở phát thải khí nhà kính trên địa bàn quản lý; chịu trách nhiệm về tính chính xác, đầy đủ của Danh mục cơ sở phát thải khí nhà kính trên địa bàn phải thực hiện kiểm kê khí nhà kính.
Điều 3. Điều khoản thi hành
1. Quyết định này có hiệu lực thi hành từ ngày 25 tháng 9 năm 2026.
2. Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ ban hành Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính (cập nhật) hết hiệu lực kể từ ngày Quyết định này có hiệu lực thi hành.
3. Trường hợp cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính theo Quyết định số 13/2024/QĐ-TTg ngày 13 tháng 8 năm 2024 của Thủ tướng Chính phủ nhưng không có tên trong Danh mục ban hành kèm theo Quyết định này thì được miễn trừ nghĩa vụ nộp báo cáo kiểm kê khí nhà kính cấp cơ sở từ năm 2027 (đối với kỳ báo cáo số liệu kiểm kê của năm 2026).
4. Bộ trưởng, Thủ trưởng cơ quan ngang bộ, Chủ tịch Ủy ban nhân dân các tỉnh, thành phố, người đại diện theo pháp luật của các cơ sở thuộc Danh mục cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính chịu trách nhiệm thi hành Quyết định này.
| *Nơi nhận:* - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Các bộ, cơ quan ngang bộ; - HĐND, UBND các tỉnh, thành phố trực thuộc Trung ương; - Văn phòng Trung ương Đảng và các Ban của Đảng; - Văn phòng Tổng Bí thư; - Văn phòng Chủ tịch nước; - Hội đồng Dân tộc và các Ủy ban của Quốc hội; - Văn phòng Quốc hội; - Tòa án nhân dân tối cao; - Viện kiểm sát nhân dân tối cao; - Kiểm toán nhà nước; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Cơ quan trung ương của các tổ chức chính trị - xã hội; - VPCP: BTCN, các PCN, Trợ lý TTg, các Vụ, Cục, Công báo; - Lưu: VT, NN (2b) | KT. THỦ TƯỚNG PHÓ THỦ TƯỚNG     Hồ Quốc Dũng |
| --- | --- |
PHỤ LỤC I
DANH MỤC LĨNH VỰC PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Lĩnh vực phải thực hiện kiểm kê khí nhà kính |
| --- | --- |
| I | Năng lượng |
| 1 | Công nghiệp sản xuất năng lượng |
| 2 | Tiêu thụ năng lượng trong công nghiệp, thương mại, dịch vụ và dân dụng |
| 3 | Khai thác than |
| 4 | Khai thác dầu và khí tự nhiên |
| II | Giao thông vận tải |
| 1 | Tiêu thụ năng lượng trong giao thông vận tải |
| III | Xây dựng |
| 1 | Tiêu thụ năng lượng trong ngành xây dựng |
| 2 | Các quá trình công nghiệp trong sản xuất vật liệu xây dựng |
| IV | Các quá trình công nghiệp |
| 1 | Sản xuất hóa chất |
| 2 | Luyện kim |
| 3 | Công nghiệp điện tử |
| 4 | Sử dụng sản phẩm thay thế cho các chất làm suy giảm tầng ô-dôn |
| 5 | Sản xuất và sử dụng các sản phẩm công nghiệp khác |
| V | Nông nghiệp, lâm nghiệp và sử dụng đất |
| 1 | Chăn nuôi |
| 2 | Lâm nghiệp và thay đổi sử dụng đất |
| 3 | Trồng trọt |
| 4 | Tiêu thụ năng lượng trong nông nghiệp, lâm nghiệp và thủy sản |
| 5 | Các nguồn phát thải khác trong nông nghiệp |
| VI | Chất thải |
| 1 | Bãi chôn lấp chất thải rắn |
| 2 | Xử lý chất thải rắn bằng phương pháp sinh học |
| 3 | Thiêu đốt và đốt lộ thiên chất thải |
| 4 | Xử lý và xả thải nước thải |
PHỤ LỤC II
DANH MỤC CÁC CƠ SỞ PHÁT THẢI KHÍ NHÀ KÍNH PHẢI THỰC HIỆN KIỂM KÊ KHÍ NHÀ KÍNH THUỘC NGÀNH CÔNG THƯƠNG
*(Kèm theo Quyết định số 42/2026/QĐ-TTg ngày 10 tháng 8 năm 2026 của Thủ tướng Chính phủ)*
| STT | Tên cơ sở | Địa chỉ | Ngành nghề sản xuất, kinh doanh chính |
| 1315 | Công ty TNHH Juwon Việt Nam | Khu công nghiệp Đồng An, phường Bình Hòa, thành phố Hồ Chí Minh | Sản xuất các sản phẩm từ kim loại |
| 1316 | Công ty TNHH LMAT Vina | Lô T2, đường D1, Khu công nghệ cao, phường Tăng Nhơn Phú, thành phố Hồ Chí Minh | Chế tạo máy móc thiết bị sản xuất |
| 1317 | Công ty TNHH A-Pro Technology | Đường ĐT 743, Khu phố Chiêu Liêu, phường Tân Đông Hiệp, thành phố Hồ Chí Minh | Sản xuất xe có động cơ, rơ móoc |
| 1318 | Công ty TNHH Viet-Screw | Số 137C Khu phố Tân Thắng, phường Tân Đông Hiệp, thành phố Hồ Chí Minh | Sản xuất bu lông, đai ốc, đinh vít |
| 1319 | Công ty TNHH Dệt Đại Hào | Số 8 VSIP II-A đường số 27, Khu công nghiệp Việt Nam-Singapore II-A, phường Vĩnh Tân, thành phố Hồ Chí Minh | Sản xuất, gia công dệt nhuộm vải |
| 1320 | Công ty TNHH Mirae Advance Plastics | Lô C21 Khu công nghiệp Hiệp Phước, xã Hiệp Phước, thành phố Hồ Chí Minh | Sản xuất các sản phẩm từ cao su và nhựa |
| 1321 | Công ty TNHH Công nghiệp KoLon Bình Dương | Cụm sản xuất An Thạnh, phường Thuận An, thành phố Hồ Chí Minh | Sản xuất sợi |
| 1322 | Công ty TNHH ISME Việt Nam | Số 479 Xa Lộ Hà Nội, phường Linh Xuân, thành phố Hồ Chí Minh | Sản xuất vải không dệt, vải lưới |
| 1323 | Công ty TNHH Tata Coffee Việt Nam | Số 32 Đặng Văn Bi, phường Thủ Đức, thành phố Hồ Chí Minh | Sản xuất cà phê |
| 1324 | Công ty TNHH JYTX Textile Việt Nam | Đường số 15, Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất sợi |
| 1325 | Công ty TNHH Sản phẩm Giấy Go-Pak Việt Nam | Số 2A1 Lê Văn Chí, Khu phố 16, phường Linh Xuân, thành phố Hồ Chí Minh | Sản xuất các sản phẩm từ giấy và bìa |
| 1326 | Công ty TNHH Dreamchef Vina | Lô số 50 - 57, Đường số 1, Khu chế xuất, phường Tam Bình, thành phố Hồ Chí Minh | Sản xuất, gia công chảo, xoong nhôm |
| 1327 | Công ty TNHH Ka Hong (Vietnam) | Số 217 Bình Long, phường Bình Hưng Hòa, thành phố Hồ Chí Minh | Sản xuất thiết bị, dụng cụ điện |
| 1328 | Công ty TNHH Công nghiệp Kitech (VN) | Lô CT 10b-24a, Khu C, Khu chế xuất Tân Thuận, phường Tân Thuận, thành phố Hồ Chí Minh | Sản xuất đồ dùng bằng thép không gỉ |
| 1329 | Công ty TNHH SX TM Minh Thái Thắng | Số 34 Đường số 9, Khu phố 5, phường Linh Xuân, thành phố Hồ Chí Minh | Sản xuất, gia công các sản phẩm từ plastic |
| 1330 | Công ty TNHH Sàn nhà Vĩnh Dụ Việt Nam | Số 9C, Đường số 8, Khu công nghiệp Tân Tạo, phường Tân Tạo, thành phố Hồ Chí Minh | Sản xuất sàn tre, sàn composite |
| 1331 | Công ty TNHH Nội thất Goldenland Việt Nam | Số 10 Đường Bến Nghé, phường Tân Thuận, thành phố Hồ Chí Minh | Sản xuất và gia công giường, tủ, bàn, ghế gỗ |
| 1332 | Công ty TNHH LC Foods | Số 1938 đường Quốc Lộ 1, Khu phố 3, xã Tân Nhựt, thành phố Hồ Chí Minh | Sản xuất cháo ăn liền, mì ăn liền |
| 1333 | Công ty CP Thương mại và sản xuất Tôn Tân Phước Khanh | Khu phố Bình Chánh Đông, phường Tân Hiệp, thành phố Hồ Chí Minh | Sản xuất sắt, thép, gang |
| 1334 | Công ty TNHH Vũ Chân | Thửa đất số 129, Khu phố 3, phường Hòa Lợi, thành phố Hồ Chí Minh | Sản xuất hóa chất vô cơ cơ bản |
| 1335 | Công ty TNHH Kinh doanh Nông Sản Việt Nam | Số 96, Tổ 3, Khu phố Khánh Long, phường Tân Khánh, thành phố Hồ Chí Minh | Sản xuất dầu, bơ thực vật |
| 1336 | Công ty Cổ phần sản xuất Container Hòa Phát | Lô E1, E5, Khu công nghiệp Việt Hương 2, phường Tây Nam, thành phố Hồ Chí Minh | Sản xuất thùng, bể chứa bằng kim loại |
| 1337 | Công ty TNHH Thép TYCOONS Việt Nam | Khu phố 8, phường Tân Uyên, thành phố Hồ Chí Minh | Sản xuất sản phẩm khác bằng kim loại |
| 1338 | Công ty TNHH Dệt AOJIA Việt Nam | Lô CN3, Khu công nghiệp Mai Trung, phường Tây Nam, thành phố Hồ Chí Minh | Sản xuất sợi |
| 1339 | Công Ty TNHH Dệt XingChen | Số 20 VSIP II đường số 5, phường Bình Dương, thành phố Hồ Chí Minh | Sản xuất sợi |
| 1340 | Công ty Cổ phần S&S Glove | Đường 24 KCX Tân Thuận, phường Tân Thuận, thành phố Hồ Chí Minh | Sản xuất các sản phẩm từ cao su và nhựa các loại |
| 1341 | Công ty TNHH Metkraft | Số 1 Hoàng Diệu, phường Phú Nhuận, thành phố Hồ Chí Minh | Sản xuất các loại dao, kéo, dụng cụ cắt gọt |
| 1342 | Công ty TNHH Kỹ thuật TOP OPTO | Số 45 Nguyễn Khắc Nhu, phường Bến Thành, thành phố Hồ Chí Minh | Sản xuất thiết bị và dụng cụ quang học |
| 1343 | Công ty TNHH TOYO Precision | Số 01 Lý Thường Kiệt, phường Tân Sơn Nhất, thành phố Hồ Chí Minh | Sản xuất sản phẩm khác bằng kim loại |
| 1344 | Công ty TNHH Yu Long Plastics Việt Nam | Số 2B Phổ Quang, phường Tân Sơn Hòa, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1345 | Công ty TNHH Cyber Link | Số 18E Cộng Hòa, phường Tân Sơn Nhất, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1346 | Chi nhánh Nhà máy Tôn Hoa Sen Phú Mỹ - Công ty CP Tập đoàn Hoa Sen | Số 11 Công trường Mê Linh, phường Sài Gòn, thành phố Hồ Chí Minh | Sản xuất các cấu kiện kim loại |
| 1347 | Công ty TNHH Nhựa Nguyên Thái Bình | Đường D2, Khu công nghiệp Tân Phú Trung, xã Củ Chi, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1348 | Công ty TNHH ACE Color Technilogies | Số 561A Điện Biên Phủ, phường Bình Thạnh, thành phố Hồ Chí Minh | Sản xuất các cấu kiện kim loại |
| 1349 | Công ty TNHH Broad-Ocean Motor (Baria - Vungtau) | Lô 11, đường D.04, Khu công nghiệp Châu Đức, xã Ngãi Giao, thành phố Hồ Chí Minh | Gia công cơ khí; xử lý và tráng phủ kim loại |
| 1350 | Chi nhánh Phú Mỹ 3 - Công ty TNHH Otsuka Nutraceutical Vietnam | Lô F6, Đường D3, Khu công nghiệp Chuyên Sâu Phú Mỹ 3, phường Tân Phước, thành phố Hồ Chí Minh | Sản xuất đồ uống không cồn, nước khoáng |
| 1351 | Chi nhánh Mỹ Phước 3 - Công ty cổ phần Thực phẩm Dân Ôn | Lô B_5B2_CN và lô B_5B4_CN, đường DE5, Khu công nghiệp Mỹ Phước 3, phường Thới Hòa, thành phố Hồ Chí Minh | Sản xuất thực phẩm khác |
| 1352 | Công ty TNHH Thép Tung Ho Việt Nam | Khu công nghiệp Phú Mỹ II, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất sắt, thép, gang |
| 1353 | Công ty TNHH Tessellation Bình Dương | Số 15 Đại Lộ Tự Do, Khu công nghiệp Việt Nam - Singapore, phường Bình Hòa, thành phố Hồ Chí Minh | May trang phục |
| 1354 | Công ty TNHH Kraft Of Asia Paperboard & Packaging | Đường D2, Lô B7, Khu công nghiệp chuyên sâu Phú Mỹ 3, phường Tân Phước, thành phố Hồ Chí Minh | Sản xuất giấy nhăn, bìa nhăn, bao bì |
| 1355 | Công ty Cổ phần Clearwater Metal VN | Lô CN2, Khu công nghiệp Mai Trung, phường Tây Nam, thành phố Hồ Chí Minh | Sản xuất các cấu kiện kim loại |
| 1356 | Công ty Cổ phần Bao Bì Đạm Phú Mỹ | Đường 1B, Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất bao bì |
| 1357 | Công ty TNHH Nước Giải Khát Kirin Việt Nam | Lô D-3A-CN, Khu công nghiệp Mỹ Phước 2, phường Bến Cát, phường Bình Tân, thành phố Hồ Chí Minh | Sản xuất đồ uống không cồn, nước khoáng |
| 1358 | Công ty Cổ phần sản xuất Nhựa Duy Tân | Số 298 Hồ Học Lãm, phường An Lạc, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1359 | Công ty TNHH Deneast Việt Nam | Số 7 VSIP II-A, đường 31, Khu công nghiệp Việt Nam - Singapore II-A, phường Vĩnh Tân, thành phố Hồ Chí Minh | Chế biến sữa và các sản phẩm từ sữa |
| 1360 | Nhà máy Đạm Phú Mỹ - Tổng Công ty Phân bón và Hóa chất Dầu khí - CTCP | Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất phân bón và hợp chất nitơ |
| 1361 | Công ty Cổ phần Bao Bì Nhựa Tân Tiến | Lô II4-II5-II10-II11, cụm 4, nhóm CN II, Khu công nghiệp Tân Bình, Đường số 13, phường Tây Thạnh, thành phố Hồ Chí Minh | Sản xuất sản phẩm bao bì |
| 1362 | Công ty Cổ phần Thực phẩm Cholimex | Lô C40-43/I, C51-55/II Đường số 7, Khu công nghiệp Vĩnh Lộc, xã Vĩnh Lộc, thành phố Hồ Chí Minh | Chế biến thực phẩm |
| 1363 | Công ty TNHH CN Tung Shin | Số 8, đường 18, Khu công nghiệp Sóng Thần 2, phường Dĩ An, thành phố Hồ Chí Minh | Sản xuất các cấu kiện kim loại |
| 1364 | Công ty Nhiệt điện Phú Mỹ - Chi nhánh Tổng công ty Phát điện 3 - CTCP | Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất điện |
| 1365 | Công ty TNHH Chí Hùng | Khu phố Mỹ Hiệp, phường Tân Đông Hiệp, thành phố Hồ Chí Minh | Sản xuất giày dép |
| 1366 | Công ty TNHH Dinsen Việt Nam | Số 03 đường Hồ Văn Tắng, ấp 1A, xã Phú Hòa Đông, thành phố Hồ Chí Minh | Sản xuất các loại hàng may mặc |
| 1367 | Công ty TNHH SX-TM Nam Thiên Long | Lô 6-8-10-12 Đường số 3, Khu công nghiệp Tân Tạo, phường Tân Tạo, thành phố Hồ Chí Minh | Sản xuất văn phòng phẩm, sản phẩm nhựa |
| 1368 | Chi nhánh Công ty CP Acecook Việt Nam tại Bình Dương | Khu phố 1B, phường An Phú, thành phố Hồ Chí Minh | Sản xuất mì ống, mỳ sợi |
| 1369 | Công ty TNHH Wattems Việt Nam | Số 8 đường Dân Chủ, Khu công nghiệp Việt Nam- Singapore II, phường Bình Dương, thành phố Hồ Chí Minh | Sản xuất sản phẩm liên quan đến ngành giấy |
| 1370 | Công ty TNHH Sài Gòn Precision - Sepzone Linh Trung | Lô 5, 6, 9, 10, 11, 12, 13 Khu chế xuất Sài Gòn - Linh Trung, phường Linh Xuân, thành phố Hồ Chí Minh | Gia công cơ khí; xử lý và tráng phủ kim loại |
| 1371 | Công ty TNHH Bao Bì Nước Giải Khát Crown Vũng Tàu | Lô VII-3, Khu công nghiệp Mỹ Xuân B1-Tiến Hùng, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất sản phẩm khác bằng kim loại |
| 1372 | Công ty TNHH Công Nghiệp Phúc Cần | Lô N3-N7 đường D3-D4, Khu công nghiệp Nam Tân Uyên, phường Tân Hiệp, thành phố Hồ Chí Minh | Sản xuất sản phẩm khác bằng kim loại |
| 1373 | Công ty TNHH Procter & Gamble Đông Dương | Khu công nghiệp Đồng An, phường Bình Hòa, thành phố Hồ Chí Minh | Sản xuất mỹ phẩm, xà phòng, chất tẩy rửa |
| 1374 | Công ty TNHH Đông Nam | Đường ĐT 743, Khu phố Chiêu Liêu, phường Dĩ An, thành phố Hồ Chí Minh | Sản xuất sản phẩm bằng kim loại |
| 1375 | Công ty TNHH Thép Samina | Số 137C Khu phố Tân Thắng, phường Tân Đông Hiệp, thành phố Hồ Chí Minh | Sản xuất các cấu kiện kim loại |
| 1376 | Công ty TNHH Shyang Hung Cheng | Cụm sản xuất An Thạnh, phường Thuận An, thành phố Hồ Chí Minh | Sản xuất hàng dệt sẵn |
| 1377 | Chi nhánh Công ty cổ phần Sữa Việt Nam - Nhà Máy Sữa Trường Thọ | Số 32 Đặng Văn Bi, phường Thủ Đức, thành phố Hồ Chí Minh | Chế biến sữa và các sản phẩm từ sữa |
| 1378 | Công ty Cổ phần CNG Việt Nam - Chi Nhánh Phú Mỹ | Đường số 15, KCN Phú Mỹ 1, phường Phú Mỹ, thành phố Hồ Chí Minh | Sản xuất khí đốt, phân phối nhiên liệu khí |
| 1379 | Công ty TNHH Theodore Alexander HCM | Lô số 50, 51, 52, 53, 54, 55, 56, 57, Đường số 1, Khu chế xuất, phường Tam Bình, thành phố Hồ Chí Minh | Sản xuất và lắp ráp vật dụng nội thất, phụ kiện |
| 1380 | Công ty TNHH Sản Xuất Thương Mại Dịch Vụ Thịnh Khang | Lô Số 14-16, Đường số 3 Khu công nghiệp Tân Tạo, phường Tân Tạo, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1381 | Công ty TNHH Sản Xuất - Thương Mại - Dịch Vụ Qui Phúc | Số 217 Bình Long, phường Bình Hưng Hòa, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1382 | Công ty Cổ phần CX Technology (VN) | Lô CT 10b-12-14-16-18-20-22-24a, Khu C, Khu chế xuất Tân Thuận, phường Tân Thuận, thành phố Hồ Chí Minh | Sản xuất sản phẩm bằng kim loại |
| 1383 | Công ty Cổ phần Giấy Linh Xuân | Số 34 Đường số 9, Khu phố 5, phường Linh Xuân, thành phố Hồ Chí Minh | Sản xuất giấy |
| 1384 | Công ty Cổ phần Đầu tư Asia Dragon | Số 9C, Đường số 8, Khu công nghiệp Tân Tạo, phường Tân Tạo, thành phố Hồ Chí Minh | Sản xuất các loại dây bện và lưới |
| 1385 | Công ty Cổ phần Thực phẩm Agrex Sài Gòn | Số 10 Đường Bến Nghé, phường Tân Thuận, thành phố Hồ Chí Minh | Sản xuất món ăn, thức ăn chế biến sẵn |
| 1386 | Công ty TNHH Vĩ Kiệt | Số 1938 đường Quốc Lộ 1, Khu phố 3, xã Tân Nhựt, thành phố Hồ Chí Minh | Gia công cơ khí; xử lý và tráng phủ kim loại |
| 1387 | Công ty TNHH Kingmaker (Việt Nam) Footwear | Số 12, VSIP đường số 3, Khu công nghiệp Việt Nam - Singapore, phường Thuận Giao, thành phố Hồ Chí Minh | Sản xuất giày dép |
| 1388 | Công ty TNHH Scientex Tsukasa Việt Nam | Số 33 Đại lộ Hữu Nghị, Khu công nghiệp Việt Nam - Singapore, phường Bình Hòa, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1389 | Công ty TNHH Giấy Nam Tiến | Thửa đất số 686, tờ bản đồ số 47, khu phố Bình Chánh Đông, phường Tân Hiệp, thành phố Hồ Chí Minh | Sản xuất giấy nhăn, bìa nhăn, bao bì |
| 1390 | Công ty Cổ phần Sản xuất Thương mại Mizu Paper | Thửa đất số 129, tờ bản đồ số 20, tổ 11, Khu phố 3, phường Hòa Lợi, thành phố Hồ Chí Minh | Sản xuất các sản phẩm giấy và bìa |
| 1391 | Công ty TNHH MTV Công Nghiệp Masan | Lô 06, Khu công nghiệp Tân Đông Hiệp A, phường Dĩ An, thành phố Hồ Chí Minh | Sản xuất mì ống, mỳ sợi và sản phẩm tương tự |
| 1392 | Công ty Cổ phần Gia Lợi | Thửa đất số 285, Tờ bản đồ số 8, Tổ 2, Khu phố Phước Hải, phường Tân Khánh, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1393 | Công ty TNHH Giấy Tân Vĩnh Thành | Số 96, Tổ 3, Khu phố Khánh Long, phường Tân Khánh, thành phố Hồ Chí Minh | Sản xuất giấy nhăn, bìa nhăn, bao bì |
| 1394 | Công ty TNHH Din San | Số 1, đường 4, Khu công nghiệp Tân Đông Hiệp B, phường Tân Đông Hiệp, thành phố Hồ Chí Minh | Sản xuất sợi |
| 1395 | Công ty TNHH Dệt Kondo Việt Nam | Đường N6, Khu công nghiệp Mỹ Phước, phường Thới Hòa, thành phố Hồ Chí Minh | Sản xuất sợi |
| 1396 | Công ty Liên doanh Dệt Nhuộm Việt Hồng | Lô E1, E5, Khu công nghiệp Việt Hương 2, phường Tây Nam, thành phố Hồ Chí Minh | Sản xuất vải dệt thoi |
| 1397 | Công ty TNHH Trung Hà | Đường ĐH 420, tổ 4, khu phố 8, phường Tân Uyên, thành phố Hồ Chí Minh | Sản xuất sắt, thép, gang |
| 1398 | Công ty TNHH Sun Ocean Việt Nam | Lô CN3, Khu công nghiệp Mai Trung, phường Tây Nam, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1399 | Công ty TNHH Sung Shin A Việt Nam | Lô D-2A-CN, Khu công nghiệp Mỹ Phước 2, phường Bốn Cát, thành phố Hồ Chí Minh | Sản xuất giày dép |
| 1400 | Công ty TNHH Uy Kiệt | Thửa đất 12, 340, TBĐ 16, đường ĐH 409, tổ 4, Khu phố Ông Đô, phường Tân Hiệp, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1401 | Công ty TNHH Giấy Đồng Tiến Bình Dương | Số 378/18, Khu phố 3, phường Hòa Lợi, thành phố Hồ Chí Minh | Sản xuất giấy |
| 1402 | Công ty TNHH Yu Qing Enterprise | Lô F2 (Khu B3), Đường D9, Khu công nghiệp Rạch Bắp, phường Tây Nam, thành phố Hồ Chí Minh | Sản xuất lót giày, đế nhựa |
| 1403 | Công ty TNHH Bách Đạt Việt Nam | Lô A29, đường số 5, Cụm công nghiệp Uyên Hưng, phường Tân Uyên, thành phố Hồ Chí Minh | Sản xuất vải dệt kim, vải đan móc và vải không dệt khác |
| 1404 | Công ty CP Bao Bì Nhựa TKT Việt Nam | Thửa đất số 623, tờ bản đồ số 59, đường tự mở, Khu phố 7, phường Tân Uyên, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1405 | Công ty TNHH Chain Yarn Việt Nam | Lô A_7_CN, Khu công nghiệp Bàu Bàng, phường Bốn Cát, thành phố Hồ Chí Minh | Hoàn thiện sản phẩm dệt |
| 1406 | Công ty TNHH Lmat Vina | Lô đất C 2E CN, Khu công nghiệp Mỹ Phước 3, phường Thới Hòa, thành phố Hồ Chí Minh | Sản xuất phụ tùng và bộ phận phụ trợ cho xe có động cơ và động cơ xe |
| 1407 | Công ty Cổ phần Đầu tư Sản xuất Thương Tín An | Lô B1, Đường D3, Khu công nghiệp Đồng An 2, phường Bình Dương, thành phố Hồ Chí Minh | Sản xuất sản phẩm từ plastic |
| 1408 | Công ty TNHH Mirae Advance Plastics | Lô số 6-2, Đường số 2A, Khu công nghiệp Quốc tế Protrade, phường Tây Nam, thành phố Hồ Chí Minh | Sản xuất vali, túi xách và các loại tương tự, sản xuất yên đệm |
| 1409 | Công ty TNHH Jytx Textile Việt Nam | Thửa đất số 694, Tờ bản đồ số C2, Cụm sản xuất Bình Chuẩn, phường Thuận Giao, thành phố Hồ Chí Minh | Sản xuất sợi |
